['403900', '289618', '439944', '454544', '010540', '073738', '174676', '528900']

['809910', '026788', '405705', '302907', '192625', '821618', '243584', '887673']

['073683', '887983', '399714', '844537', '244501', '012927', '483538', '370707']

['432520', '319988', '201771', '196941', '420974', '197733', '747650', '833720']

['374584', '542500', '787783', '336718', '107667', '883625', '192752', '844973']

['197573', '937647', '002642', '331949', '484707', '114752', '772724', '234902']

['832937', '717702', '824942', '507589', '301714', '199923', '349774', '347500']

['747748', '917932', '020932', '087904', '789716', '811904', '477545', '379661']

['073784', '701742', '813598', '053570', '002616', '330938', '542642', '357552']

['050644', '034641', '407924', '980744', '489677', '981991', '887638', '481784']

['073533', '045777', '491698', '117567', '242580', '322523', '449607', '454671']

['237933', '834514', '822517', '047770', '413740', '832729', '050577', '023624']

['704710', '424571', '732574', '702644', '179716', '114684', '883516', '230920']

['834723', '003717', '383505', '113719', '083933', '187708', '170674', '537737']

['898984', '457724', '404727', '492988', '502707', '110591', '781773', '112542']

